

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Mon Dec 30 13:08:40 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16LF18456
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITBANK13           50      0       0      31        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BANK13              50      0       0      32        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BITBANK14           50      0       0      33        0.0%
BITSFR32             0      0       0      33        0.0%
SFR32                0      0       0      33        0.0%
BANK14              50      0       0      34        0.0%
BITSFR33             0      0       0      34        0.0%
SFR33                0      0       0      34        0.0%
BITBANK15           50      0       0      35        0.0%
BITSFR34             0      0       0      35        0.0%
SFR34                0      0       0      35        0.0%
BANK15              50      0       0      36        0.0%
BITSFR35             0      0       0      36        0.0%
SFR35                0      0       0      36        0.0%
BITBANK16           50      0       0      37        0.0%
BITSFR36             0      0       0      37        0.0%
SFR36                0      0       0      37        0.0%
BANK16              50      0       0      38        0.0%
BITSFR37             0      0       0      38        0.0%
SFR37                0      0       0      38        0.0%
BITBANK17           50      0       0      39        0.0%
BITSFR38             0      0       0      39        0.0%
SFR38                0      0       0      39        0.0%
BANK17              50      0       0      40        0.0%
BITSFR39             0      0       0      40        0.0%
SFR39                0      0       0      40        0.0%
BITBANK18           50      0       0      41        0.0%
BITSFR40             0      0       0      41        0.0%
SFR40                0      0       0      41        0.0%
BANK18              50      0       0      42        0.0%
BITSFR41             0      0       0      42        0.0%
SFR41                0      0       0      42        0.0%
BITBANK19           50      0       0      43        0.0%
BITSFR42             0      0       0      43        0.0%
SFR42                0      0       0      43        0.0%
BANK19              50      0       0      44        0.0%
BITSFR43             0      0       0      44        0.0%
SFR43                0      0       0      44        0.0%
BITBANK20           50      0       0      45        0.0%
BITSFR44             0      0       0      45        0.0%
SFR44                0      0       0      45        0.0%
BANK20              50      0       0      46        0.0%
BITSFR45             0      0       0      46        0.0%
SFR45                0      0       0      46        0.0%
BITBANK21           50      0       0      47        0.0%
BITSFR46             0      0       0      47        0.0%
SFR46                0      0       0      47        0.0%
BANK21              50      0       0      48        0.0%
BITSFR47             0      0       0      48        0.0%
SFR47                0      0       0      48        0.0%
BITBANK22           50      0       0      49        0.0%
BITSFR48             0      0       0      49        0.0%
SFR48                0      0       0      49        0.0%
BANK22              50      0       0      50        0.0%
BITSFR49             0      0       0      50        0.0%
SFR49                0      0       0      50        0.0%
BITBANK23           50      0       0      51        0.0%
BITSFR50             0      0       0      51        0.0%
SFR50                0      0       0      51        0.0%
BANK23              50      0       0      52        0.0%
BITSFR51             0      0       0      52        0.0%
SFR51                0      0       0      52        0.0%
BITBANK24           50      0       0      53        0.0%
BITSFR52             0      0       0      53        0.0%
SFR52                0      0       0      53        0.0%
BANK24              50      0       0      54        0.0%
BITSFR53             0      0       0      54        0.0%
SFR53                0      0       0      54        0.0%
BITBANK25           20      0       0      55        0.0%
BITSFR54             0      0       0      55        0.0%
SFR54                0      0       0      55        0.0%
BANK25              20      0       0      56        0.0%
BITSFR55             0      0       0      56        0.0%
SFR55                0      0       0      56        0.0%
BITSFR56             0      0       0      57        0.0%
SFR56                0      0       0      57        0.0%
DATA                 0      0     226      57        0.0%
BITSFR57             0      0       0      58        0.0%
SFR57                0      0       0      58        0.0%
BITSFR58             0      0       0      59        0.0%
SFR58                0      0       0      59        0.0%
BITSFR59             0      0       0      60        0.0%
SFR59                0      0       0      60        0.0%
BITSFR60             0      0       0      61        0.0%
SFR60                0      0       0      61        0.0%
BITSFR61             0      0       0      62        0.0%
SFR61                0      0       0      62        0.0%
BITSFR62             0      0       0      63        0.0%
SFR62                0      0       0      63        0.0%
BITSFR63             0      0       0      64        0.0%
SFR63                0      0       0      64        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Mon Dec 30 13:08:40 2024

                                 _eusart1TxBufferRemaining 0056  
                                   ?_EUSART2_RxDataHandler 0070  
                          __end_of_TMR0_HasOverflowOccured 1649  
                                                       l23 0D19  
                                                       l17 0EA4  
                                                       l35 0D75  
                                                       l53 0878  
                                                       l29 0D47  
                                                       l47 0792  
                                                       l56 0889  
                                                       l72 17A1  
                                                       l59 089A  
                                                       l75 0B54  
                                      _do_I2C_SEND_RESTART 0000  
                                                      l203 037C  
                                                      l131 0925  
                                                      l212 1666  
                                                      l140 08D1  
                                                      l221 1643  
                                                      l206 17BD  
                                                      l134 0DA3  
                                                      l143 0B7A  
                                                      l215 15E3  
                                                      l128 165A  
                                                      l224 17CC  
                                                      l209 0E04  
                                                      l137 08BE  
                                                      l218 1660  
                                                      l234 0EF1  
                                                      l227 0A4B  
                                                      l243 0F13  
                                                      l155 02F0  
                                                      l237 0EF3  
                                                      l149 0E38  
                                                      l174 019C  
                                                      l514 17FF  
                                                      l523 0DD3  
                                                      l197 0246  
                                                      l550 0823  
                                                      l535 0812  
                                                      l801 1762  
                                                      l562 0834  
                                                      l810 1716  
                                                      l547 063A  
                                                      l804 1702  
                                                      l820 1754  
                                                      l813 16CB  
                                                      l574 09B0  
                                                      l822 1756  
                                                      l743 0845  
                                                      l807 170C  
                                                      l903 07FE  
                                                      l559 070E  
                                                      l831 174B  
                                                      l752 17EE  
                                                      l840 176C  
                                                      l817 1751  
                                                      l746 0856  
                                                      l914 0C91  
                                                      l826 1746  
                                                      l842 176D  
                                                      l834 1763  
                                                      l850 0556  
                                                      l755 09C8  
                                                      l844 176E  
                                                      l749 0867  
                                                      l925 0404  
                                                      l829 1749  
                                                      l837 176A  
                                                      l950 06CB  
                                                      l870 0F4B  
                                                      l943 0A2F  
                                                      l863 0EDB  
                                                      l847 0CEB  
                                                      l857 0B0B  
                                                      l938 0968  
                                                      l981 177A  
                                                      l798 15E0  
                                                      l990 05ED  
                                                      l974 0A67  
                                                      l991 05E9  
                                                      l896 0462  
                                                      l993 05EF  
                                                      l969 093B  
                                             ?_RN487X_Init 0070  
                          BMA253_NewAccelDataRdyX@xNewData 007B  
                                             ?_RN487X_Read 0070  
                               __end_of_DELAY_milliseconds 0910  
                             LIGHTBLUE_SendPacket@packetID 007A  
                                    ?_I2C1_MasterOperation 0070  
                   __end_of_EUSART2_SetFramingErrorHandler 1691  
                           _EUSART2_SetFramingErrorHandler 168B  
                                                      _rad 006B  
                                                      wreg 0009  
                                   ?_I2C1_MasterSendTxData 0070  
                                     _I2C1_DO_RX_NACK_STOP 162B  
                                ?_I2C1_MasterEnableRestart 0070  
                          BMA253_NewAccelDataRdyY@yNewData 007B  
                                     I2C1_SetBuffer@buffer 0073  
                                                     l2003 090F  
                                                     l1131 168A  
                                                     l1212 0FFF  
                                  ??_rd2RegCompleteHandler 0079  
                                                     l1221 1603  
                                                     l1125 1690  
                                                     l1134 16A2  
                                                     l1231 0C15  
                                                     l1240 0BEE  
                                                     l1128 1696  
                                                     l2104 0A83  
                                                     l1137 169C  
                                                     l1074 16E6  
                                                     l1218 16EF  
                                                     l1092 0BA7  
                                                     l1236 0BCE  
                                                     l1068 07D0  
                                                     l1093 0BB0  
                                                     l1237 0BD7  
                                                     l1077 15FF  
                                                     l1087 0BA0  
                                            ?_RN487X_Delay 0074  
                                                     l1096 0BC7  
                                                     l2080 00E7  
                                                     l1281 166C  
                                                     l1275 1672  
                                                     l1515 1648  
                                                     l2091 014E  
                                                     l1284 1684  
                                                     l1373 0951  
                                                     l2069 1607  
                                                     l1278 1678  
                                                     l1287 167E  
                                                     l1376 1720  
                                                     l1801 1740  
                                                     l1466 0683  
                                                     l1379 172A  
                                                     l1812 0B2F  
                                                     l1901 162F  
                                                     l1477 16A8  
                                                     l1822 0C66  
                                                     l1831 16C3  
                                                     l1904 1634  
                                                     l1921 15C2  
                                                     l1825 1611  
                                                     l1913 0C3D  
                                                     l1497 08F9  
                                                     l1834 04EC  
                                                     l1850 072B  
                                                     l1818 1787  
                                                     l1851 0751  
                                                     l1907 1639  
                                                     l1924 0801  
                                                     l1940 15DA  
                                                     l1828 16DD  
                                                     l2724 09E1  
                                                     l1773 0998  
                                                     l1837 0508  
                                                     l1765 16F8  
                                                     l1862 16BB  
                                                     l1934 1794  
                                                     l2718 08E5  
                                                     l2750 04B5  
                                                     l1943 160C  
                                                     l2743 09E3  
                                                     l1792 17AF  
                                                     l1952 15D7  
                                                     l1768 0E6D  
                                                     l1937 15C8  
                                                     l1961 164E  
                                                     l1785 163E  
                                                     l1769 0E6E  
                                                     l2745 09FA  
                                                     l2737 05A3  
                                                     l1946 15D1  
                                                     l1955 15CE  
                                                     l1795 1735  
                                                     l1779 0AA4  
                                                     l1964 15FB  
                                                     l1868 0CBE  
                                                     l1892 1620  
                                                     l1982 15CB  
                                                     l1958 15D4  
                                                     l1886 1616  
                                                     l1967 15F7  
                                                     l1895 1625  
                                                     l1991 164F  
                                                     l1985 15C5  
                                                     l1889 161B  
                                                     l1898 162A  
                                                     l1995 1654  
                                                     l1988 15DD  
                          BMA253_NewAccelDataRdyZ@zNewData 007B  
                                                     STR_1 1822  
                                                     STR_2 1817  
                                                     STR_3 1817  
                                                     STR_4 1800  
                                                     STR_5 1800  
                                                     STR_6 1822  
                                                     _LATA 0018  
                                                     _LATB 0019  
                                                     _LATC 001A  
                                                     _LATE 001C  
                                                     u7000 057E  
                                                     u7001 057D  
                               LIGHTBLUE_PushButton@button 0020  
                                                     u7010 0599  
                                                     u7011 0598  
                                                     u7100 06FD  
                                                     u7020 05A2  
                                                     _PMD0 0796  
                                                     u7101 06FC  
                                                     u7021 05A1  
                                                     _PMD1 0797  
                                                     u7030 0875  
                                                     u7110 0F25  
                                                     _PMD2 0798  
                                                     u7031 0873  
                                                     u7111 0F24  
                                                     _PMD3 0799  
                                                     u7040 0876  
                                                     u7120 0F37  
                                                     u8000 0118  
                                                     _PMD4 079A  
                                                     u7121 0F36  
                                                     u8001 0117  
                                                     _PMD5 079B  
                                                     u7050 0886  
                                                     u7210 0D52  
                                                     u7130 16E5  
                                                     u8010 011E  
                                                     _PMD6 079C  
                                                     u7051 0884  
                                                     u7211 0D51  
                                                     u7131 16E3  
                                                     u8011 011D  
                                                     _PMD7 079D  
                                                     u6500 04BE  
                                                     u7300 0DD3  
                                                     u7060 0887  
                                                     u7140 16E6  
                                                     u8020 013D  
                                                     u6501 04BD  
                                                     u7301 0DD2  
                                                     u7205 0D3B  
                                                     u8021 013C  
                                                     u6510 0505  
                                                     u7070 0897  
                                                     u7310 075C  
                                                     u7150 16EE  
                                                     u8030 0156  
                                                     u6511 0504  
                                                     u7071 0895  
                                                     u7311 075B  
                                                     u7151 16EC  
                                                     u8031 0155  
                                                     u6520 0726  
                                                     u7080 0898  
                                                     u7320 0770  
                                                     u6600 0BC2  
                                                     u7240 0371  
                                                     u7160 16EF  
                                                     u7400 0A62  
                                                     u8040 0178  
                                                     u6521 0725  
                                                     u7225 0D69  
                                                     u7321 076F  
                                                     u6601 0BC1  
                                                     u7241 0370  
                                                     u7401 0A61  
                                                     u8041 0177  
                                                     u6530 1654  
                                                     u7170 0CF6  
                                                     u7330 0785  
                                                     u6610 0BF5  
                                                     u7090 06D8  
                                                     u7410 1751  
                                                     u7250 05B4  
                                                     u6531 1653  
                                                     u7171 0CF5  
                                                     u7331 0784  
                                                     u7235 032A  
                                                     u6611 0BF4  
                                                     u7091 06D7  
                                                     u7411 1750  
                                                     u7251 05B3  
                                                     u6540 0C46  
                                                     u6700 09DB  
                                                     u6620 0C0C  
                                                     u7420 1746  
                                                     u7260 05BA  
                                                     u6541 0C45  
                                                     u6701 09DA  
                                                     u6621 0C0B  
                                                     u7421 1745  
                                                     u7261 05B9  
                                                     u6550 0C4E  
                                                     u6710 0E41  
                                                     u7190 0D24  
                                                     u6630 0BCE  
                                                     u7350 0EED  
                                                     u7510 01CA  
                                                     u7430 176A  
                                                     u7270 05D3  
                                                     u6551 0C4D  
                                                     u6711 0E40  
                                                     u7191 0D23  
                                                     u6631 0BCD  
                                                     u7351 0EEC  
                                                     u7511 01C9  
                                                     u7431 1769  
                                                     u7271 05D2  
                                                     u6720 0988  
                                                     u6480 0B13  
                                                     u6640 0BD3  
                                                     u6560 0B81  
                                                     u6800 03A9  
                                                     u7360 0EF1  
                                                     u7520 01E1  
                                                     u7440 0E32  
                                                     u7280 05E4  
                                                     u7600 0A70  
                                                     u6721 0987  
                                                     u6481 0B12  
                                                     u7185 0D0D  
                                                     u6641 0BD2  
                                                     u8057 08FE  
                                                     u6561 0B80  
                                                     u6801 03A8  
                                                     u7361 0EF0  
                                                     u7345 0EE2  
                                                     u7521 01E0  
                                                     u7505 01BA  
                                                     u7441 0E31  
                                                     u7281 05E3  
                                                     u7601 0A6F  
                                                     u6490 17A8  
                                                     u7290 0DAE  
                                                     u6650 0BE9  
                                                     u6730 090F  
                                                     u6570 0B97  
                                                     u6810 03B2  
                                                     u7370 0EFA  
                                                     u7530 01EC  
                                                     u7610 0A7D  
                                                     u6491 17A7  
                                                     u7291 0DAD  
                                                     u6651 0BE8  
                                                     u6731 090E  
                                                     u6571 0B96  
                                                     u6811 03B1  
                                                     u7371 0EF8  
                                                     u7531 01EB  
                                                     u7611 0A7C  
                                                     u6660 1787  
                                                     u6900 0602  
                                                     u6580 0BA7  
                                                     u6820 03B8  
                                                     u7380 0EFB  
                                                     u7540 021D  
                                                     u6740 08E5  
                                                     u6661 1786  
                                                     u6901 0601  
                                                     u6581 0BA6  
                                                     u6821 03B7  
                                                     u7541 021C  
                                                     u7445 0E2E  
                                                     u6741 08E4  
                                                     u6670 178D  
                                                     u6910 0629  
                                                     u6590 0BAC  
                                                     u6750 07E2  
                                                     u7550 0224  
                                                     u7470 02E5  
                                                     u6830 0470  
                                                     u7390 0A52  
                                                     u6671 178C  
                                                     u6911 0628  
                                                     u6591 0BAB  
                                                     u6751 07E1  
                                                     u7551 0223  
                                                     u7471 02E4  
                                                     u7455 0282  
                                                     u6831 046F  
                                                     u7391 0A51  
                                                     u6680 0A8D  
                                                     u6920 062E  
                                                     u6760 07FE  
                                                     u7480 018C  
                                                     u6840 0488  
                                                     u7560 092C  
                                                     u6681 0A8C  
                                                     u6921 062D  
                                                     u6761 07FD  
                                                     u7481 018B  
                                                     u7465 02AF  
                                                     u6841 0487  
                                                     u7561 092B  
                                                     u6690 0A95  
                                                     u6930 0639  
                                                     u6770 0C84  
                                                     u7490 01A7  
                                                     u6850 0491  
                                                     u7570 0932  
                                                     u6691 0A94  
                                                     u6931 0638  
                                                     u6771 0C83  
                                                     u7491 01A6  
                                                     u6851 0490  
                                                     u7571 0931  
                                                     u6780 0C90  
                                                     u6940 068F  
                                                     u6860 0497  
                                                     u7580 1777  
                                                     u6781 0C8F  
                                                     u6941 068E  
                                                     u6861 0496  
                                                     u7581 1776  
                                                     u6790 03A3  
                                                     u6950 069C  
                                                     u7590 0462  
                                                     u6870 04A7  
                                                     u6791 03A2  
                                                     u6951 069B  
                                                     u7591 0461  
                                                     u6871 04A6  
                                                     u6960 0AEF  
                                                     u6880 09ED  
                                                     u6961 0AEE  
                                                     u6881 09EC  
                                                     u6970 0B00  
                                                     u6890 09F9  
                                                     u6971 0AFF  
                                                     u6891 09F8  
                                                     u6980 0EDB  
                                                     u6981 0EDA  
                                                     u6990 055F  
                                                     u6991 055E  
                                                     u7960 00C4  
                                                     u6985 0ED7  
                                                     u7961 00C3  
                                                     u7970 00CF  
                                                     u7971 00CE  
                                                     u7980 00EF  
                                                     u7981 00EE  
                                                     u7990 010D  
                                                     u7991 010C  
                                            ?_RN487X_Reset 0071  
                          BMA253_GetAccelDataXYZ@accelData 0030  
                                                     _WPUA 1F39  
                                                     _WPUB 1F44  
                                                     _WPUC 1F4F  
                                                     _WPUE 1F65  
                                    ??_EUSART2_Receive_ISR 0071  
                                  ??_wr2RegCompleteHandler 0079  
                                         ??_I2C1_MasterFsm 0020  
                                            _EUSART1_Write 0BC8  
                                            ?_RN487X_Write 0076  
                                            _EUSART2_Write 0BA1  
                                ??_I2C1_CallbackReturnStop 0079  
                                                     __hex 01A0  
                                                     _main 00A8  
                                                     _peek 0061  
                                            ?_EUSART1_Read 0070  
                                                     _uart 1000  
                                            ?_EUSART2_Read 0070  
                                           _RN487X_ReadMsg 0C67  
                                                     fsr0h 0005  
                                                     fsr1h 0007  
                                                     indf0 0000  
                                                     fsr0l 0004  
                                                     indf1 0001  
                                                     fsr1l 0006  
                                                     btemp 007E  
                            ??_LIGHTBLUE_TemperatureSensor 007C  
                                           _RN487X_SendCmd 07D1  
                         RN487X_SetOutputs@stateHighNibble 0025  
                                                     start 0055  
                                         ??_I2C1_SetBuffer 0073  
                             __end_of_EUSART2_Transmit_ISR 0AC7  
                              __end_of_RN487X_EnterCmdMode 0969  
                                             _statusBuffer 0320  
                           BMA253_GetAccelDataX@xAccelData 002D  
                                  ??_LIGHTBLUE_AccelSensor 007C  
                            I2C1_CallbackReturnStop@funPtr 0078  
                    __end_of_LIGHTBLUE_ParseIncomingPacket 0247  
                            _LIGHTBLUE_ParseIncomingPacket 017B  
                                  __end_of_TMR0_Initialize 08FA  
                                             _do_I2C_RESET 0000  
                                   _i2c_write1ByteRegister 0DA4  
                            __end_of_OSCILLATOR_Initialize 1721  
                                                    l11001 0BC2  
                                                    l11003 0BC3  
                                                    l11011 0BEF  
                                                    l11101 0A9F  
                                                    l11005 0BC5  
                                                    l11021 0C0C  
                                                    l11013 0BEF  
                                                    l11103 0AA2  
                                                    l11111 09D2  
                                                    l11023 0C0D  
                                                    l11015 0BF5  
                                                    l11007 1600  
                                                    l11121 0E43  
                                                    l11041 0BDF  
                                                    l11033 0BC8  
                                                    l11113 09DB  
                                                    l11025 0C0F  
                                                    l11017 0C02  
                                                    l12001 0224  
                                                    l11051 15CC  
                                                    l11131 0E52  
                                                    l11123 0E44  
                                                    l11043 0BE3  
                                                    l11035 0BC8  
                                                    l11107 09C9  
                                                    l11027 0C12  
                                                    l11019 0C06  
                                                    l11203 0C86  
                                                    l11211 037D  
                                                    l11053 177B  
                                                    l11141 0E66  
                                                    l11133 0E57  
                                                    l11125 0E45  
                                                    l11117 0E3A  
                                                    l11045 0BE9  
                                                    l11037 0BD3  
                                                    l11061 1757  
                                                    l11109 09CE  
                                                    l11029 0C14  
                                                    l11205 0C8A  
                                                    l11221 03A3  
                                                    l11213 037E  
                                                    l12005 0227  
                                                    l12021 0938  
                                                    l12013 0927  
                                                    l11055 177C  
                                                    l11151 163A  
                                                    l11071 1788  
                                                    l11143 0E69  
                                                    l11135 0E5B  
                                                    l11127 0E4C  
                                                    l11119 0E41  
                                                    l11303 062F  
                                                    l11047 0BEA  
                                                    l11039 0BD8  
                                                    l11063 16F9  
                                                    l11207 0C90  
                                                    l11311 0952  
                                                    l11231 03BA  
                                                    l11223 03A9  
                                                    l11215 0388  
                                                    l12031 15DE  
                                                    l12015 092C  
                                                    l11161 098B  
                                                    l11057 177F  
                                                    l11073 178D  
                                                    l11145 0E6C  
                                                    l11137 0E60  
                                                    l11129 0E51  
                                                    l11305 0633  
                                                    l11049 0BEC  
                                                    l11313 0959  
                                                    l11241 0403  
                                                    l11225 03AC  
                                                    l11217 0392  
                                                    l11321 068B  
                                                    l11401 056C  
                                                    l12041 1779  
                                                    l12017 0932  
                                                    l11083 15C9  
                                                    l11163 098E  
                                                    l11155 0981  
                                                    l11059 1782  
                                                    l11091 0A8E  
                                                    l11075 178E  
                                                    l11139 0E61  
                                                    l11307 0639  
                                                    l11067 1703  
                                                    l11315 095F  
                                                    l11227 03B2  
                                                    l11219 039D  
                                                    l11331 069C  
                                                    l11323 068F  
                                                    l11251 0473  
                                                    l11411 0599  
                                                    l11403 057E  
                                                    l12035 176F  
                                                    l12019 0935  
                                                    l12027 093A  
                                                    l12051 093C  
                                                    l11085 15C6  
                                                    l11165 0991  
                                                    l11157 0988  
                                                    l10701 084E  
